X.0,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13,X.14,X.15,X.16,X.17,X.1,X.2
@TMCPoldaMetro,in,Location,3.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,Bagi Pesepeda diimbau agar menggunakan lampu tambahan di malam hari utk mencegah kecelakaan lalu lintas. https://t.co/Hq0gNG0Z,2022-05-31 12:28:07
@TMCPoldaMetro,in,Location,4.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"Apabila mengantuk beristirahatlah segera, jangan paksakan berkendara. Keselamatan ANDA adalah yang UTAMA 
https://t.co/hkOanI7VlQ",2022-05-31 11:55:22
@TMCPoldaMetro,in,Location,9.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,17.59 Situasi arus lalu lintas Traffic Light Pancoran Jakarta Selatan terpantau Padat https://t.co/2Af0dGo6Go,2022-05-31 10:58:14
@TMCPoldaMetro,in,Location,3.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,17.34 Situasi arus lalu lintas Traffic Light Cengkareng Jakarta Barat terpantau ramai cenderung padat https://t.co/eZmawTlKtc,2022-05-31 10:33:27
@TMCPoldaMetro,in,Location,6.0,1.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,16.20 Situasi arus lalu lintas Traffic Light Pintu Besi Jakarta Pusat terpantau ramai lancar https://t.co/G5Tazh7cwr,2022-05-31 09:19:04
@TMCPoldaMetro,und,Location,5.0,3.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,https://t.co/BA8fXrdnd3,2022-05-31 08:29:55
@TMCPoldaMetro,in,Location,11.0,1.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,14.44 Situasi arus lalu lintas Traffic Light Bundaran HI Jakarta Pusat terpantau ramai lancar https://t.co/xO4KwCPUMr,2022-05-31 07:43:34
@TMCPoldaMetro,in,Location,5.0,1.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,14.43 Situasi arus lalu lintas Traffic Light Kalibata Jakrta Selatan terpantau ramai lancar https://t.co/Bp1r5It17s,2022-05-31 07:42:34
@TMCPoldaMetro,in,Location,14.0,3.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,13.15 Polri Sat Lantas Jakpus kegiatan pengamanan &amp; pengaturan kegiatan penyampaian pendapat didpn DPR/MPR Jakpus. Situasi lalu lintas didpn DPR/MPR arah Slipi terpantau lancar https://t.co/vG3vRXjwih,2022-05-31 06:16:33
@TMCPoldaMetro,in,Location,5.0,3.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"13.05 Polri Dikyasa Sat Lantas Jakpus Himbauan kpd petugas Bina Marga yg melakukan peremejaan Trotoar agar memperhatikan keselamatan diri &amp; pengguna jalan lainnya dg selalu memasang rambu petunjuk pekerjaan, pembatas antara area pekerjaan dg jalan di Jl. Cideng raya Gambir Jakpus https://t.co/XrjUWVDdRb",2022-05-31 06:07:17
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,12.11 Polri Sat Lantas Jaktim kegiatan Pembentukan Pocil ( Polisi Cilik ) di SD Islam Pulo Gadung Jaktim. https://t.co/pUvl54jjQA,2022-05-31 05:12:08
@TMCPoldaMetro,in,Location,6.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,Jadilah pelopor keselamatan berlalu lintas &amp; budayakan keselamatan sebagai kebutuhan. https://t.co/9yBMU9fE,2022-05-31 04:06:41
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"10.28 #Polri Sat Lantas Polres Metro Bekasi kegiatan Police Go to School yg dihadiri oleh Bapak Kapolres Metro Bekasi di SMK Citra Mutiara Jl. Langkap Lancar, Ds. Sukaragam, Kec. Serang Baru, Kab. Bekasi. https://t.co/Xjp0kcAy9B",2022-05-31 03:28:11
@TMCPoldaMetro,in,Location,7.0,3.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,09.16 Polri Sat Lantas Jakbar Himbauan Tertib berlalu lintas dan Sosialisasi Perluasan Ganjil Genap serta membagikan Masker kepada pengendara &amp; Masyarakat di Asemka Jakbar https://t.co/TMuGMzIaX1,2022-05-31 02:17:43
@TMCPoldaMetro,in,Location,6.0,2.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,08.00 #Polri Satlantas Bandara Soetta melaksanakan Live Report Situasi arus lalu lintas di Areal Dropzone Terminal 2 Keberangkatan Bandara Internasional Soekarno Hatta terpantau ramai lancar. https://t.co/AFSDo3WaAZ,2022-05-31 01:03:59
@TMCPoldaMetro,in,Location,8.0,1.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,07.49 Situasi arus lalu lintas di Traffic Light Sarinah Jakpus menuju arah Tanah Abang maupun arah Jl. Jendral Sudirman terpantau ramai lancar. https://t.co/KxFAEkxgjT,2022-05-31 00:49:00
@TMCPoldaMetro,in,Location,6.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,07.38 Situasi arus lalu lintas di Traffic Light Halim Baru Jaktim menuju arah Pancoran terpantau padat. https://t.co/59315vxc9f,2022-05-31 00:38:28
@TMCPoldaMetro,in,Location,4.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,07.24 Situasi arus lalu lintas di Traffic Light Pancoran Jaksel menuju arah Kalibata maupun arah Cawang terpantau ramai lancar. https://t.co/OV0k7S9OCt,2022-05-31 00:24:00
@TMCPoldaMetro,in,Location,6.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,07.12 Situasi arus lalu lintas di Ruas Tol Dalam Kota KM 07+400 (Semanggi) maupun Jalur Contraflow terpantau ramai lancar. https://t.co/5KOMcHLdBO,2022-05-31 00:12:52
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,07.02 Situasi arus lalu lintas di Traffic Light Fatmawati Jaksel menuju arah Panglima Polim terpantau ramai lancar. https://t.co/LMrdeLODfL,2022-05-31 00:02:00
@TMCPoldaMetro,in,Location,13.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,06.54 Situasi arus lalu lintas di Traffic Light Matraman Jaktim menuju arah Jatinegara terpantau ramai lancar. https://t.co/XEEyQ3f463,2022-05-30 23:54:00
@TMCPoldaMetro,in,Location,4.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,06.42 Situasi arus lalu lintas di Traffic Light Tugu Tani Jakpus menuju arah Jl. Medan Merdeka Selatan maupun arah Kwitang terpantau ramai lancar. https://t.co/D6kncIt7u4,2022-05-30 23:43:45
@TMCPoldaMetro,in,Location,6.0,6.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"Lokasi Pelayanan Samsat Keliling JADETABEK Selasa, 31 Mei 2022. https://t.co/qpNVbQ9CkM",2022-05-30 23:28:46
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,06.21 Situasi arus lalu lintas di Traffic Light Rindam Jl. TB Simatupang Jaktim menuju arah Pasar Rebo terpantau ramai lancar. https://t.co/zKngQf2YlN,2022-05-30 23:21:14
@TMCPoldaMetro,in,Location,8.0,1.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"06.13 Sebuah Kendaraan Truk Box mengalami Gangguan di Jl. MT Haryono Cawang Jaktim (Depan RS Otak) menuju arah Pancoran, saat ini sedang dalam penanganan, Situasi arus lalu lintas mengalami tersendat. https://t.co/uBjP7Toa66",2022-05-30 23:13:27
@TMCPoldaMetro,in,Location,12.0,6.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"LOKASI PELAYANAN #SIMKELILING Selasa, 31 Mei 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/kJYzIj5yrk",2022-05-30 23:00:02
@TMCPoldaMetro,in,Location,7.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,05.22 Situasi arus lalu lintas di Traffic Light Slipi Jakbar menuju arah Tomang terpantau lancar. https://t.co/gGCCC79bqW,2022-05-30 22:22:50
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,"05.08 Situasi arus lalu lintas dari Jatiasih menuju arah Cikampek, Jalur utama maupun Elevated terpantau lancar. Demikian juga menuju arah Tanjung Priok maupun Jatiasih terpantau lancar. https://t.co/EXKbHh1XET",2022-05-30 22:08:30
@TMCPoldaMetro,in,Location,5.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,04.52 Situasi arus lalu lintas di Ruas Tol Dalam Kota (Interchange Cawang) menuju arah Ruas Tol Ja-Pek maupun Jagorawi terpantau lancar. https://t.co/hlKqbvAwsH,2022-05-30 21:52:08
@TMCPoldaMetro,in,Location,3.0,0.0,@dixhuithzeroun @hogetaro_desu @BuyingVenomX @SnekyBear @rossa728 @c9rbon @Lxmuune @Misakuwu_ @doremypuyotet @erisetyawan36 @umaruta4 @Itzlamp_ @VRChat @byzocker @Kroytz @abc_itz @Leika_hh @rylanristia_ @Amixi11,TMC Polda Metro Jaya,Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770,587239.0,121.0,0.0,8076461.0,9342.0,True,Longitude,Latitude,23.29 Kegiatan Apel Gabungan Cipta Kondusif ( CIPKON ) di Mapolda Metro Jaya dilanjutkan patroli kewilayahan guna antisipasi gangguan Kamtibmas di wilayah hukum DKI Jakarta. https://t.co/d1rwihCwNp,2022-05-30 16:29:00
